,0
10,"[[[-1.05389613  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05389613  0.          0.        ]]

 [[-0.96627067  0.0573333   0.        ]
  [-0.14794863 -0.11505897  0.        ]
  [ 1.1142193   0.05772567  0.        ]]

 [[-0.88391843  0.0929362   0.        ]
  [-0.25974106 -0.18938034  0.        ]
  [ 1.14365949  0.09644415  0.        ]]

 ...

 [[-0.38884284 -0.15279465  0.        ]
  [-0.70259619 -0.45052552  0.        ]
  [ 1.09143902  0.60332017  0.        ]]

 [[-0.32950908 -0.19830508  0.        ]
  [-0.75590968 -0.41941802  0.        ]
  [ 1.08541876  0.6177231   0.        ]]

 [[-0.2690488  -0.25889707  0.        ]
  [-0.80743752 -0.3752418   0.        ]
  [ 1.07648632  0.63413887  0.        ]]]"
11,"[[[-1.05385599  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05385599  0.          0.        ]]

 [[-0.96623585  0.05733584  0.        ]
  [-0.14793935 -0.11506405  0.        ]
  [ 1.11417521  0.05772821  0.        ]]

 [[-0.88388699  0.09294112  0.        ]
  [-0.25972674 -0.18939025  0.        ]
  [ 1.14361373  0.09644913  0.        ]]

 ...

 [[-0.38840205 -0.15299189  0.        ]
  [-0.70281817 -0.45022117  0.        ]
  [ 1.09122023  0.60321306  0.        ]]

 [[-0.32904224 -0.19854592  0.        ]
  [-0.75611627 -0.41905929  0.        ]
  [ 1.08515851  0.61760521  0.        ]]

 [[-0.2685305  -0.25920129  0.        ]
  [-0.80763727 -0.3748131   0.        ]
  [ 1.07616777  0.63401439  0.        ]]]"
12,"[[[-1.05381585  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05381585  0.          0.        ]]

 [[-0.96620103  0.05733838  0.        ]
  [-0.14793008 -0.11506912  0.        ]
  [ 1.11413111  0.05773074  0.        ]]

 [[-0.88385555  0.09294604  0.        ]
  [-0.25971242 -0.18940016  0.        ]
  [ 1.14356796  0.09645411  0.        ]]

 ...

 [[-0.38956597 -0.15213775  0.        ]
  [-0.70155624 -0.45058156  0.        ]
  [ 1.0911222   0.60271931  0.        ]]

 [[-0.33020603 -0.19736076  0.        ]
  [-0.75487442 -0.41969424  0.        ]
  [ 1.08508045  0.617055    0.        ]]

 [[-0.26968684 -0.25762175  0.        ]
  [-0.80644716 -0.37576841  0.        ]
  [ 1.076134    0.63339017  0.        ]]]"
13,"[[[-1.0537757   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0537757   0.          0.        ]]

 [[-0.96616621  0.05734091  0.        ]
  [-0.14792081 -0.11507419  0.        ]
  [ 1.11408702  0.05773328  0.        ]]

 [[-0.8838241   0.09295097  0.        ]
  [-0.25969809 -0.18941006  0.        ]
  [ 1.1435222   0.09645909  0.        ]]

 ...

 [[-0.39059945 -0.15131597  0.        ]
  [-0.70048733 -0.45082255  0.        ]
  [ 1.09108677  0.60213852  0.        ]]

 [[-0.33123708 -0.19625463  0.        ]
  [-0.75382176 -0.42017059  0.        ]
  [ 1.08505883  0.61642522  0.        ]]

 [[-0.27070989 -0.25617648  0.        ]
  [-0.80543634 -0.37651946  0.        ]
  [ 1.07614624  0.63269594  0.        ]]]"
14,"[[[-1.05373555  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05373555  0.          0.        ]]

 [[-0.96613139  0.05734345  0.        ]
  [-0.14791154 -0.11507926  0.        ]
  [ 1.11404293  0.05773582  0.        ]]

 [[-0.88379266  0.09295589  0.        ]
  [-0.25968377 -0.18941996  0.        ]
  [ 1.14347643  0.09646407  0.        ]]

 ...

 [[-0.39459844 -0.14845058  0.        ]
  [-0.69689915 -0.45188368  0.        ]
  [ 1.0914976   0.60033426  0.        ]]

 [[-0.33529773 -0.19245482  0.        ]
  [-0.75029541 -0.42203647  0.        ]
  [ 1.08559314  0.61449129  0.        ]]

 [[-0.27486374 -0.25124046  0.        ]
  [-0.80203191 -0.37933831  0.        ]
  [ 1.07689564  0.63057876  0.        ]]]"
15,"[[[-1.05369541  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05369541  0.          0.        ]]

 [[-0.96609657  0.05734598  0.        ]
  [-0.14790227 -0.11508433  0.        ]
  [ 1.11399883  0.05773835  0.        ]]

 [[-0.88376121  0.09296081  0.        ]
  [-0.25966945 -0.18942985  0.        ]
  [ 1.14343066  0.09646905  0.        ]]

 ...

 [[-0.41582589 -0.13545629  0.        ]
  [-0.67760221 -0.45878303  0.        ]
  [ 1.09342811  0.59423932  0.        ]]

 [[-0.35684785 -0.1747761   0.        ]
  [-0.73138318 -0.43307802  0.        ]
  [ 1.08823103  0.60785411  0.        ]]

 [[-0.29697011 -0.22787552  0.        ]
  [-0.78373224 -0.39524435  0.        ]
  [ 1.08070235  0.62311988  0.        ]]]"
16,"[[[-1.05365526  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05365526  0.          0.        ]]

 [[-0.96606174  0.05734852  0.        ]
  [-0.147893   -0.1150894   0.        ]
  [ 1.11395474  0.05774088  0.        ]]

 [[-0.88372977  0.09296573  0.        ]
  [-0.25965513 -0.18943975  0.        ]
  [ 1.1433849   0.09647402  0.        ]]

 ...

 [[-0.42445087 -0.13104866  0.        ]
  [-0.6690751  -0.46229481  0.        ]
  [ 1.09352597  0.59334347  0.        ]]

 [[-0.36550579 -0.1684577   0.        ]
  [-0.7230609  -0.43830899  0.        ]
  [ 1.0885667   0.6067667   0.        ]]

 [[-0.30574269 -0.21927077  0.        ]
  [-0.7756935  -0.40245341  0.        ]
  [ 1.08143619  0.62172417  0.        ]]]"
17,"[[[-1.05361511  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05361511  0.          0.        ]]

 [[-0.96602692  0.05735105  0.        ]
  [-0.14788372 -0.11509447  0.        ]
  [ 1.11391064  0.05774342  0.        ]]

 [[-0.88369832  0.09297064  0.        ]
  [-0.25964081 -0.18944964  0.        ]
  [ 1.14333913  0.096479    0.        ]]

 ...

 [[-0.38381852 -0.15545798  0.        ]
  [-0.70614547 -0.44708745  0.        ]
  [ 1.08996399  0.60254543  0.        ]]

 [[-0.32433258 -0.20177592  0.        ]
  [-0.75925912 -0.41515036  0.        ]
  [ 1.08359169  0.61692628  0.        ]]

 [[-0.26353304 -0.26341277  0.        ]
  [-0.81060686 -0.36996346  0.        ]
  [ 1.0741399   0.63337623  0.        ]]]"
18,"[[[-1.05357496  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05357496  0.          0.        ]]

 [[-0.96599209  0.05735359  0.        ]
  [-0.14787445 -0.11509954  0.        ]
  [ 1.11386654  0.05774595  0.        ]]

 [[-0.88366687  0.09297556  0.        ]
  [-0.25962649 -0.18945953  0.        ]
  [ 1.14329336  0.09648397  0.        ]]

 ...

 [[-0.39079569 -0.1507315   0.        ]
  [-0.69959255 -0.45007506  0.        ]
  [ 1.09038824  0.60080656  0.        ]]

 [[-0.33137832 -0.19537387  0.        ]
  [-0.75287787 -0.41960258  0.        ]
  [ 1.08425619  0.61497645  0.        ]]

 [[-0.27071002 -0.25497357  0.        ]
  [-0.80450953 -0.37614648  0.        ]
  [ 1.07521956  0.63112005  0.        ]]]"
19,"[[[-1.05353481  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05353481  0.          0.        ]]

 [[-0.96595726  0.05735612  0.        ]
  [-0.14786518 -0.1151046   0.        ]
  [ 1.11382244  0.05774848  0.        ]]

 [[-0.88363542  0.09298047  0.        ]
  [-0.25961216 -0.18946942  0.        ]
  [ 1.14324758  0.09648895  0.        ]]

 ...

 [[-0.39890355 -0.14540669  0.        ]
  [-0.69203434 -0.45315823  0.        ]
  [ 1.09093789  0.59856492  0.        ]]

 [[-0.33958047 -0.18816488  0.        ]
  [-0.74549514 -0.42434099  0.        ]
  [ 1.08507561  0.61250587  0.        ]]

 [[-0.27908599 -0.24547629  0.        ]
  [-0.79741322 -0.38283503  0.        ]
  [ 1.07649921  0.62831132  0.        ]]]"
20,"[[[-1.05349465  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05349465  0.          0.        ]]

 [[-0.96592243  0.05735865  0.        ]
  [-0.14785591 -0.11510966  0.        ]
  [ 1.11377834  0.05775101  0.        ]]

 [[-0.88360397  0.09298539  0.        ]
  [-0.25959784 -0.18947931  0.        ]
  [ 1.14320181  0.09649392  0.        ]]

 ...

 [[-0.40349018 -0.14230214  0.        ]
  [-0.68790215 -0.45438507  0.        ]
  [ 1.09139234  0.59668721  0.        ]]

 [[-0.34423243 -0.18402682  0.        ]
  [-0.74143561 -0.42647049  0.        ]
  [ 1.08566803  0.61049732  0.        ]]

 [[-0.28384641 -0.2400844   0.        ]
  [-0.79348198 -0.38602712  0.        ]
  [ 1.07732839  0.62611152  0.        ]]]"
21,"[[[-1.0534545   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0534545   0.          0.        ]]

 [[-0.9658876   0.05736118  0.        ]
  [-0.14784664 -0.11511472  0.        ]
  [ 1.11373424  0.05775354  0.        ]]

 [[-0.88357252  0.0929903   0.        ]
  [-0.25958352 -0.18948919  0.        ]
  [ 1.14315603  0.09649889  0.        ]]

 ...

 [[-0.41246701 -0.13659658  0.        ]
  [-0.6800546  -0.45670484  0.        ]
  [ 1.09252162  0.59330142  0.        ]]

 [[-0.35335019 -0.17639488  0.        ]
  [-0.73372711 -0.4304915   0.        ]
  [ 1.0870773   0.60688637  0.        ]]

 [[-0.29320519 -0.23011466  0.        ]
  [-0.7859985  -0.39204571  0.        ]
  [ 1.07920368  0.62216037  0.        ]]]"
22,"[[[-1.05341434  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05341434  0.          0.        ]]

 [[-0.96585277  0.05736371  0.        ]
  [-0.14783737 -0.11511978  0.        ]
  [ 1.11369014  0.05775607  0.        ]]

 [[-0.88354106  0.09299521  0.        ]
  [-0.25956919 -0.18949907  0.        ]
  [ 1.14311026  0.09650386  0.        ]]

 ...

 [[-0.41447463 -0.13512006  0.        ]
  [-0.67844805 -0.45678843  0.        ]
  [ 1.09292268  0.59190849  0.        ]]

 [[-0.35538385 -0.17449441  0.        ]
  [-0.73213491 -0.43093853  0.        ]
  [ 1.08751877  0.60543295  0.        ]]

 [[-0.29527813 -0.22770317  0.        ]
  [-0.7844414  -0.39291841  0.        ]
  [ 1.07971953  0.62062158  0.        ]]]"
23,"[[[-1.05337418  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05337418  0.          0.        ]]

 [[-0.96581794  0.05736624  0.        ]
  [-0.1478281  -0.11512484  0.        ]
  [ 1.11364603  0.0577586   0.        ]]

 [[-0.88350961  0.09300012  0.        ]
  [-0.25955487 -0.18950895  0.        ]
  [ 1.14306448  0.09650882  0.        ]]

 ...

 [[-0.41684366 -0.13333197  0.        ]
  [-0.67672494 -0.45675006  0.        ]
  [ 1.0935686   0.59008203  0.        ]]

 [[-0.35778923 -0.17223865  0.        ]
  [-0.73042511 -0.43130251  0.        ]
  [ 1.08821434  0.60354115  0.        ]]

 [[-0.29774055 -0.22488082  0.        ]
  [-0.78276335 -0.39375542  0.        ]
  [ 1.08050391  0.61863624  0.        ]]]"
24,"[[[-1.05333403  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05333403  0.          0.        ]]

 [[-0.96578311  0.05736877  0.        ]
  [-0.14781882 -0.1151299   0.        ]
  [ 1.11360193  0.05776113  0.        ]]

 [[-0.88347816  0.09300503  0.        ]
  [-0.25954055 -0.18951882  0.        ]
  [ 1.1430187   0.09651379  0.        ]]

 ...

 [[-0.449919   -0.11669365  0.        ]
  [-0.6455562  -0.46655076  0.        ]
  [ 1.0954752   0.58324441  0.        ]]

 [[-0.39108546 -0.1487862   0.        ]
  [-0.69991493 -0.44730774  0.        ]
  [ 1.09100039  0.59609394  0.        ]]

 [[-0.33162857 -0.1932974   0.        ]
  [-0.75309501 -0.4168573   0.        ]
  [ 1.08472358  0.6101547   0.        ]]]"
25,"[[[-1.05329387  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05329387  0.          0.        ]]

 [[-0.96574827  0.0573713   0.        ]
  [-0.14780955 -0.11513495  0.        ]
  [ 1.11355782  0.05776366  0.        ]]

 [[-0.8834467   0.09300994  0.        ]
  [-0.25952622 -0.1895287   0.        ]
  [ 1.14297292  0.09651876  0.        ]]

 ...

 [[-0.41577692 -0.13341539  0.        ]
  [-0.67768898 -0.45566779  0.        ]
  [ 1.0934659   0.58908317  0.        ]]

 [[-0.3566978  -0.17250576  0.        ]
  [-0.73133493 -0.4300273   0.        ]
  [ 1.08803273  0.60253306  0.        ]]

 [[-0.29659051 -0.22537601  0.        ]
  [-0.78362115 -0.39225557  0.        ]
  [ 1.08021166  0.61763157  0.        ]]]"
26,"[[[-1.05325371  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05325371  0.          0.        ]]

 [[-0.96571343  0.05737382  0.        ]
  [-0.14780028 -0.11514001  0.        ]
  [ 1.11351372  0.05776618  0.        ]]

 [[-0.88341524  0.09301485  0.        ]
  [-0.2595119  -0.18953857  0.        ]
  [ 1.14292714  0.09652372  0.        ]]

 ...

 [[-0.45297352 -0.11441838  0.        ]
  [-0.64343739 -0.46598283  0.        ]
  [ 1.0964109   0.58040121  0.        ]]

 [[-0.39414035 -0.14596442  0.        ]
  [-0.69781814 -0.44721908  0.        ]
  [ 1.09195849  0.5931835   0.        ]]

 [[-0.3347033  -0.18983213  0.        ]
  [-0.75103086 -0.41731127  0.        ]
  [ 1.08573417  0.6071434   0.        ]]]"
27,"[[[-1.05321354  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05321354  0.          0.        ]]

 [[-0.9656786   0.05737635  0.        ]
  [-0.14779101 -0.11514506  0.        ]
  [ 1.11346961  0.05776871  0.        ]]

 [[-0.88338379  0.09301975  0.        ]
  [-0.25949757 -0.18954844  0.        ]
  [ 1.14288136  0.09652868  0.        ]]

 ...

 [[-0.41720542 -0.13154449  0.        ]
  [-0.67721756 -0.45439837  0.        ]
  [ 1.09442297  0.58594286  0.        ]]

 [[-0.35814748 -0.17039444  0.        ]
  [-0.73083167 -0.42894041  0.        ]
  [ 1.08897915  0.59933486  0.        ]]

 [[-0.29806012 -0.22297351  0.        ]
  [-0.78309772 -0.39138847  0.        ]
  [ 1.08115784  0.61436198  0.        ]]]"
28,"[[[-1.05317338  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05317338  0.          0.        ]]

 [[-0.96564376  0.05737887  0.        ]
  [-0.14778174 -0.11515011  0.        ]
  [ 1.1134255   0.05777123  0.        ]]

 [[-0.88335233  0.09302466  0.        ]
  [-0.25948325 -0.1895583   0.        ]
  [ 1.14283557  0.09653364  0.        ]]

 ...

 [[-0.41868438 -0.13037816  0.        ]
  [-0.67623087 -0.45426972  0.        ]
  [ 1.09491525  0.58464788  0.        ]]

 [[-0.35965225 -0.16895167  0.        ]
  [-0.72984933 -0.42904919  0.        ]
  [ 1.08950158  0.59800086  0.        ]]

 [[-0.2996059  -0.22119416  0.        ]
  [-0.7821283  -0.39177771  0.        ]
  [ 1.0817342   0.61297187  0.        ]]]"
29,"[[[-1.05313322  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05313322  0.          0.        ]]

 [[-0.96560892  0.0573814   0.        ]
  [-0.14777247 -0.11515516  0.        ]
  [ 1.11338138  0.05777376  0.        ]]

 [[-0.88332087  0.09302956  0.        ]
  [-0.25946892 -0.18956817  0.        ]
  [ 1.14278979  0.0965386   0.        ]]

 ...

 [[-0.42121178 -0.12831058  0.        ]
  [-0.67440714 -0.45410992  0.        ]
  [ 1.09561891  0.5824205   0.        ]]

 [[-0.36221074 -0.1664039   0.        ]
  [-0.72804487 -0.42930854  0.        ]
  [ 1.09025561  0.59571244  0.        ]]

 [[-0.30222276 -0.21806347  0.        ]
  [-0.78035598 -0.39252889  0.        ]
  [ 1.08257874  0.61059236  0.        ]]]"
30,"[[[-1.05309305  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05309305  0.          0.        ]]

 [[-0.96557408  0.05738392  0.        ]
  [-0.1477632  -0.1151602   0.        ]
  [ 1.11333727  0.05777628  0.        ]]

 [[-0.88328941  0.09303446  0.        ]
  [-0.25945459 -0.18957803  0.        ]
  [ 1.142744    0.09654356  0.        ]]

 ...

 [[-0.4237176  -0.12637573  0.        ]
  [-0.67253956 -0.45407335  0.        ]
  [ 1.09625716  0.58044909  0.        ]]

 [[-0.36474296 -0.16398689  0.        ]
  [-0.72620071 -0.42969435  0.        ]
  [ 1.09094367  0.59368124  0.        ]]

 [[-0.30480713 -0.21506337  0.        ]
  [-0.77854902 -0.393408    0.        ]
  [ 1.08335616  0.60847137  0.        ]]]"
31,"[[[-1.05305289  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05305289  0.          0.        ]]

 [[-0.96553923  0.05738645  0.        ]
  [-0.14775392 -0.11516525  0.        ]
  [ 1.11329316  0.0577788   0.        ]]

 [[-0.88325795  0.09303937  0.        ]
  [-0.25944027 -0.18958789  0.        ]
  [ 1.14269821  0.09654852  0.        ]]

 ...

 [[-0.42521853 -0.12521666  0.        ]
  [-0.67127753 -0.45412577  0.        ]
  [ 1.09649606  0.57934244  0.        ]]

 [[-0.36624557 -0.16251589  0.        ]
  [-0.72495841 -0.43001955  0.        ]
  [ 1.09120398  0.59253544  0.        ]]

 [[-0.30632177 -0.21321941  0.        ]
  [-0.77733819 -0.3940481   0.        ]
  [ 1.08365996  0.60726751  0.        ]]]"
32,"[[[-1.05301272  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05301272  0.          0.        ]]

 [[-0.96550439  0.05738897  0.        ]
  [-0.14774465 -0.11517029  0.        ]
  [ 1.11324904  0.05778133  0.        ]]

 [[-0.88322648  0.09304427  0.        ]
  [-0.25942594 -0.18959774  0.        ]
  [ 1.14265243  0.09655348  0.        ]]

 ...

 [[-0.42701319 -0.12387426  0.        ]
  [-0.66979273 -0.45412007  0.        ]
  [ 1.09680593  0.57799433  0.        ]]

 [[-0.36805451 -0.16080189  0.        ]
  [-0.72348791 -0.4303361   0.        ]
  [ 1.09154242  0.59113799  0.        ]]

 [[-0.30815734 -0.21106036  0.        ]
  [-0.77589658 -0.39473816  0.        ]
  [ 1.08405392  0.60579852  0.        ]]]"
33,"[[[-1.05297255  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05297255  0.          0.        ]]

 [[-0.96546955  0.05739149  0.        ]
  [-0.14773538 -0.11517534  0.        ]
  [ 1.11320493  0.05778385  0.        ]]

 [[-0.88319502  0.09304916  0.        ]
  [-0.25941162 -0.1896076   0.        ]
  [ 1.14260664  0.09655843  0.        ]]

 ...

 [[-0.42904266 -0.12254326  0.        ]
  [-0.66811284 -0.45438689  0.        ]
  [ 1.0971555   0.57693015  0.        ]]

 [[-0.37008781 -0.15905839  0.        ]
  [-0.72183853 -0.43096644  0.        ]
  [ 1.09192635  0.59002483  0.        ]]

 [[-0.31021022 -0.20882438  0.        ]
  [-0.77429256 -0.39578686  0.        ]
  [ 1.08450278  0.60461124  0.        ]]]"
